"Filename","Race","Rank","Name","HP","Attack","Defense","DmgMin","DmgMax","Speed","Shoots?","Cost","Special","","FITNESS"
"Neutral_Medusa.png","Neutral","3","Medusa","35","8","9","6","10","4","","500","","1","0.432"
"Warlock2_Gargoyle.png","Warlock","2","Gargoyle","15","4","7","2","3","6","","200","Fly","1.1","0.407"
"Sorceress1_Sprite.png","Sorceress","1","Sprite","2","4","2","1","2","4","","50","Fly,NoRetal","1.32","0.396"
"Sorceress2a_Dwarf.png","Sorceress","2","Dwarf","20","6","5","2","4","2","","200","","1","0.39"
"Necromancer2a_Zombie.png","Necromancer","2","Zombie","15","5","2","2","3","2","","150","","1","0.38666666666667"
"Wizard2_Boar.png","Wizard","2","Boar","15","5","4","2","3","6","","150","Wide","0.8","0.37333333333333"
"Neutral_AirElemental.png","Neutral","4","AirElemental","35","7","7","2","8","6","","700","","1","0.37142857142857"
"Neutral_Nomad.png","Neutral","2","Nomad","20","7","6","2","5","6","","200","Wide","0.8","0.368"
"Knight1_Peasant.png","Knight","1","Peasant","1","1","1","1","1","2","","20","","1","0.35"
"Barbarian1_Goblin.png","Barbarian","1","Goblin","3","3","1","1","2","4","","40","","1","0.35"
"Warlock1_Centaur.png","Warlock","1","Centaur","5","3","1","1","2","4","8","60","Wide","0.8","0.32"
"Necromancer1_Skeleton.png","Necromancer","1","Skeleton","4","4","3","2","3","4","","75","","1","0.26666666666667"
